#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     PROJECT                         Solar Orbiter
#     SOURCE_NAME                     SOLO>Solar Orbiter
#     DISCIPLINE                      Space Physics>Interplanetary Studies
#     DATA_TYPE                       L2>Level 2 Calibrated Data
#     DESCRIPTOR                      MAG>Magnetometer
#     DATA_VERSION                    01
#     SOFTWARE_VERSION                2.26.1
#     SKELETON_VERSION                11
#     PI_NAME                         T. Horbury
#     PI_AFFILIATION                  The Blackett Laboratory, Imperial College London
#     TEXT                            Dual-sensor, triaxial fluxgate magnetometer
#                                     doi:10.1051/0004-6361/201937257
#     INSTRUMENT_TYPE                 Magnetic Fields (space)
#     MISSION_GROUP                   Solar Orbiter
#     LOGICAL_SOURCE                  solo_L2_mag-rtn
#     LOGICAL_FILE_ID                 solo_L2_mag-rtn-normal-1-minute
#     LOGICAL_SOURCE_DESCRIPTION      Solar Orbiter Magnetometer L2 Data
#     RULES_OF_USE                    Publication quality. Take note of Quality Flag and refer to SOL-MAG-DPDD for                          
#                                      exceptions                                                                                            
#     GENERATED_BY                    The Blackett Laboratory, Imperial College London
#     GENERATION_DATE                 2024-04-23T15:38:28
#     MODS                            V01 2019/12/11 I. Carrasco: Initial release
#                                     V02 2019/12/18 I. Carrasco: Second release
#                                     V03 2020/03/17 H. O'Brien: Third release
#                                     V04 2020/03/27 V. Evans: Fourth release
#                                     V05 2020/03/30 V. Evans: Fifth release
#                                     V06 2020/03/31 V. Evans: Sixth release
#                                     V07 2020/05/01 V. Angelini: Seventh release
#                                     V08 2020/06/18 V. Angelini: Eighth release
#                                     V07 2020/07/27 V. Angelini: Ninth release
#                                     V10 2020/08/18 V. Angelini: Tenth release
#                                     V11 2020/09/11 V. Angelini: Eleventh release
#     LEVEL                           L2>Level 2 Calibrated Data
#     PARENTS                         Time-conversion (OBT to UTC): solo_ANC_soc-flown-mk_V110_20240122_002.tm
#                                     solo_CAL_mag-obs-burst-bitshift_V01.csv, solo_CAL_mag-ibs-burst-bitshift_V01.csv
#                                     solo_L0_mag-obs-burst-puc_20240121_V01.csv, solo_L0_mag-ibs-burst-puc_20240121_V01.csv
#                                     L1 filename: solo_L1_mag-obs-burst_20240121_V01.cdf, MAG Heater Cleaning: HeaterProfile_2024-01-21_V009_.mat
#                                     Spacecraft Heater Cleaning: LCLProfile-20220117T111248.mat, L2 attitude transformation: solo_ANC_soc-flown-mk_V110_20240204_003.tm
#                                     solo_L2_mag-rtn-normal-1-minute-internal_20240121_V01.cdf
#     INSTRUMENT_NAME                 MAG
#     ACKNOWLEDGEMENT                 Solar Orbiter magnetometer data was provided by Imperial College Londonand supported                  
#                                      by the UK Space Agency                                                                                
#     LINK_TEXT                       Solar Orbiter MAG
#     LINK_TITLE                      Homepage
#                                     https://www.imperial.ac.uk/space-and-atmospheric-physics/research/missions-and-projects/space-missions
#     SOOP_TYPE                       NA
#     OBS_ID                          NA
#     DATA_PRODUCT                    RTN > Data in RTN coordinates
#     CDAWEB_PARENTS                  solo_l2_mag-rtn-normal-1-minute_00000000_v01
#                                     solo_l2_mag-rtn-normal-1-minute_20240121_v01, solo_l2_mag-rtn-normal-1-minute_20240122_v01
#                                     solo_l2_mag-rtn-normal-1-minute_20240123_v01, solo_l2_mag-rtn-normal-1-minute_20240124_v01
#                                     solo_l2_mag-rtn-normal-1-minute_20240125_v01
#     CDFMAJOR                        COL_MAJOR
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Epoch encoded as Terrestrial Time on rotating Earth geoid, ns since J2000
#  2. Magnetic field vector in RTN coordinates
#
EPOCH                                                       B_R                             B_T                             B_N
25-01-2024 00:48:29.999.997.541                        -4.68397                         2.63203                        -2.29642
25-01-2024 00:49:30.000.004.023                        -4.65766                         2.72007                        -2.11374
25-01-2024 00:50:30.000.000.447                        -4.65813                         2.91920                        -2.11948
25-01-2024 00:51:29.999.996.870                        -4.82613                         2.60829                        -2.06944
25-01-2024 00:52:30.000.003.352                        -5.04421                         2.67632                        -1.15518
25-01-2024 00:53:29.999.999.776                        -4.72854                         2.72470                        -1.95749
25-01-2024 00:54:29.999.996.200                        -4.58576                         2.91727                        -2.08973
25-01-2024 00:55:30.000.002.682                        -4.61007                         3.62337                       -0.773860
25-01-2024 00:56:29.999.999.105                        -4.55660                         3.62212                       -0.851648
25-01-2024 00:57:29.999.995.529                        -4.61651                         3.53506                       -0.627335
25-01-2024 00:58:30.000.002.011                        -4.63133                         3.56915                       -0.352094
25-01-2024 00:59:29.999.998.435                        -4.51096                         3.66321                        0.408259
25-01-2024 01:00:30.000.004.917                        -4.42979                         3.66771                         1.07423
25-01-2024 01:01:30.000.001.341                        -4.71997                         3.24578                       -0.195547
25-01-2024 01:02:29.999.997.764                        -4.34449                         3.44639                        -1.06325
25-01-2024 01:03:30.000.004.246                        -4.48695                         3.18823                        -1.21380
25-01-2024 01:04:30.000.000.670                        -4.51559                         3.13309                       -0.855436
25-01-2024 01:05:29.999.997.094                        -4.64242                         2.85230                        -1.14396
25-01-2024 01:06:30.000.003.576                        -4.71660                         3.06573                       -0.169686
25-01-2024 01:07:30.000.000.000                        -4.94261                         2.37366                        -1.03917
25-01-2024 01:08:29.999.996.423                        -4.59346                         2.76146                        -1.79826
25-01-2024 01:09:30.000.002.905                        -4.59064                         2.96760                       -0.977810
25-01-2024 01:10:29.999.999.329                        -3.85624                         3.91328                       -0.250492
25-01-2024 01:11:29.999.995.753                        -3.85759                         3.94540                       -0.276213
25-01-2024 01:12:30.000.002.235                        -3.56667                         4.19707                       -0.337016
25-01-2024 01:13:29.999.998.658                        -4.25341                         3.48357                       -0.820645
25-01-2024 01:14:29.999.995.082                        -3.77484                         4.00597                       -0.583379
25-01-2024 01:15:30.000.001.564                        -4.37809                         3.40043                       -0.344229
25-01-2024 01:16:29.999.997.988                        -4.39591                         2.97068                       -0.697587
25-01-2024 01:17:30.000.004.470                        -2.87096                         4.47787                        0.211864
25-01-2024 01:18:30.000.000.894                        -3.08735                         4.40713                       0.0257877
25-01-2024 01:19:29.999.997.317                        -3.72790                         3.72765                        -1.04359
25-01-2024 01:20:30.000.003.799                        -3.45913                         4.13177                       -0.559742
25-01-2024 01:21:30.000.000.223                        -3.73746                         3.86050                       -0.744793
25-01-2024 01:22:29.999.996.647                        -3.82892                         3.68429                       -0.861136
25-01-2024 01:23:30.000.003.129                        -4.10735                         3.15963                        -1.33331
25-01-2024 01:24:29.999.999.552                        -4.36002                         2.78109                        -1.38034
