#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     TITLE                           PSP FIELDS Fluxgate Magnetometer (MAG) data
#     PROJECT                         PSP
#     DISCIPLINE                      Solar Physics>Heliospheric Physics
#                                     Space Physics>Interplanetary Studies
#     SOURCE_NAME                     PSP_FLD>Parker Solar Probe FIELDS
#     DESCRIPTOR                      MAG_RTN_1min>Fluxgate Magnetometer data in RTN coordinates
#     DATA_TYPE                       L2>Level 2 Data
#     DATA_VERSION                    01
#     TEXT                            PSP FIELDS Fluxgate Magnetometer data. Time resolution varies with instrument                         
#                                      mode, ranging from 2.3-292.9 samples/sec, corresponding to 2-256 samples per                          
#                                      0.874 seconds (0.874 = 2^25 / 38.4 MHz, see reference [2]).                                           
#                                     The Magnetometer has 4 ranges - +/-1024, +/-4096, +/-16,384, +/-65,536 nT, selected                   
#                                      by the ranging algorithm, based on the ambient magnetic field. Precision is                           
#                                      +/- 15 bits, based on the 16-bit ADC.                                                                 
#                                     References:
#                                     1. Fox, N.J., Velli, M.C., Bale, S.D. et al. Space Sci Rev (2016) 204: 7. https://doi.org/10.1007/s112
#                                     2. Bale, S.D., Goetz, K., Harvey, P.R. et al. Space Sci Rev (2016) 204: 49.                           
#                                      https://doi.org/10.1007/s11214-016-0244-5                                                             
#     MODS                            Version 1
#     LOGICAL_FILE_ID                 psp_fld_l2_mag_RTN_1min_20190220_v01
#     LOGICAL_SOURCE                  psp_fld_l2_mag_RTN_1min
#     LOGICAL_SOURCE_DESCRIPTION      PSP FIELDS 1 minute cadence Fluxgate Magnetometer (MAG) data in RTN coordinates
#     PI_NAME                         Stuart D. Bale (bale@berkeley.edu)
#     PI_AFFILIATION                  UC Berkeley Space Sciences Laboratory
#     INSTRUMENT_TYPE                 Magnetic Fields (space)
#     MISSION_GROUP                   Parker Solar Probe (PSP)
#     PARENTS                         spp_fld_l1_mago_hk_20190220_v00.cdf
#                                     spp_fld_l1_mago_hk_20190221_v00.cdf, spp_fld_l1_mago_survey_20190220_v00.cdf
#                                     spp_fld_l1_mago_survey_20190221_v00.cdf
#     MAG_OFFSET_CALIBRATION_FILES    psp_mago_zeros_range0_2019_v03.dat
#     DEPENDENCIES                    None
#     FILE_NAMING_CONVENTION          source_datatype_descriptor_yyyyMMdd
#     SPASE_DATASETRESOURCEID         spase://NASA/NumericalData/ParkerSolarProbe/FIELDS/MAG/Level2/RTN/PT1M
#     GENERATED_BY                    PSP FIELDS SOC
#     RULES_OF_USE                    PSP/FIELDS Rules of the Road available at http://fields.ssl.berkeley.edu/rules/
#     GENERATION_DATE                 Tue Nov  5 21:37:36 2019
#     HTTP_LINK                       http://fields.ssl.berkeley.edu/data/
#     LINK_TEXT                       PSP/FIELDS SOC
#     LINK_TITLE                      Data Link
#     TIME_RESOLUTION                 1 minute
#     SVN_VERSION                     25679
#     DOI                             https://doi.org/10.48322/c0zj-xf76
#     CDAWEB_PARENTS                  psp_fld_l2_mag_rtn_1min_00000000_v01
#                                     psp_fld_l2_mag_rtn_1min_20240416_v02, psp_fld_l2_mag_rtn_1min_20240417_v02
#                                     psp_fld_l2_mag_rtn_1min_20240418_v02, psp_fld_l2_mag_rtn_1min_20240419_v02
#                                     psp_fld_l2_mag_rtn_1min_20240420_v02
#     CDFMAJOR                        COL_MAJOR
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Time in TT2000 for 1 minute cadence MAG waveform data
#  2. Magnetic field in RTN coordinates (1 minute cadence)
#
EPOCH                                                       B_R                             B_T                             B_N
19-04-2024 22:36:30.000.000.000                         6.13385                         1.81027                        0.253056
19-04-2024 22:37:30.000.000.000                         6.43302                         2.00515                        0.174506
19-04-2024 22:38:30.000.000.000                         6.08907                         2.10614                        0.333798
19-04-2024 22:39:30.000.000.000                         5.49677                         2.15985                        0.800563
19-04-2024 22:40:30.000.000.000                         4.56534                         1.86882                         1.65155
19-04-2024 22:41:30.000.000.000                         4.56016                         2.09072                         1.74780
19-04-2024 22:42:30.000.000.000                         4.79047                         2.25255                         1.71105
19-04-2024 22:43:30.000.000.000                         4.76905                         2.07149                         1.39413
19-04-2024 22:44:30.000.000.000                         4.90035                         2.34735                         1.18422
19-04-2024 22:45:30.000.000.000                         4.41309                         2.93893                         1.78395
19-04-2024 22:46:30.000.000.000                         4.74539                         2.24671                         1.80606
19-04-2024 22:47:30.000.000.000                         4.53067                         2.69281                         1.77142
19-04-2024 22:48:30.000.000.000                         4.12926                         2.43361                         2.76376
19-04-2024 22:49:30.000.000.000                         4.58684                         2.03929                         2.64981
19-04-2024 22:50:30.000.000.000                         4.85906                         1.41571                         2.44547
19-04-2024 22:51:30.000.000.000                         4.61291                         1.23688                         2.46944
19-04-2024 22:52:30.000.000.000                         4.62476                         1.75659                         2.25756
19-04-2024 22:53:30.000.000.000                         4.67601                         2.25244                         1.69877
19-04-2024 22:54:30.000.000.000                         4.98694                         2.63892                         1.26248
19-04-2024 22:55:30.000.000.000                         4.58277                         2.11078                         1.74551
19-04-2024 22:56:30.000.000.000                         4.40448                         1.81644                         2.07731
19-04-2024 22:57:30.000.000.000                         4.68290                         1.46582                         1.20625
19-04-2024 22:58:30.000.000.000                         4.33638                         2.07755                         1.85960
